Status,40080115
305,104470,105371,1200.06,1200,-1,-0.063,0.163
306,96472,97372,1202.35,1200,-1,-0.065,0.187
307,88472,89392,1216.05,1200,-1,-0.041,0.139
308,80471,81372,1200.03,1200,-2,-0.059,0.157
309,72472,73353,1199.28,1200,-1,-0.035,0.114
310,64473,65354,1200.28,1200,-2,-0.032,0.116
311,56473,57354,1200.42,1200,-1,-0.052,0.071
312,48474,49334,1198.74,1200,-1,-0.017,0.145
313,40473,41354,1202.19,1200,-1,-0.014,0.174
314,32474,33334,1199.39,1200,-1,-0.051,0.135
315,24473,25334,1203,1200,-2,-0.024,0.129
316,16473,17354,1201.97,1200,-1,-0.052,0.076
317,8561,9358,1129.31,1153.41,-1,-0.087,0.119
318,2527,2994,626.26,703.98,1,0.015,0.089
319,164,258,89.96,158.95,2,0.007,0.11
320,30,12,-35.57,-18.97,1,-0.01,0.072
321,1535,1224,-469.11,-410.58,0,-0.024,-0.051
322,6638,5934,-1036.79,-976.71,-1,-0.005,-0.15
323,14333,13511,-1198.87,-1200,1,0.023,-0.163
324,22332,21510,-1182.3,-1200,1,0.023,-0.164
325,30332,29510,-1200.09,-1200,0,-0.012,-0.144
326,38332,37509,-1191.92,-1200,0,-0.034,-0.147
327,46329,45529,-1214.29,-1200,1,0.027,-0.184
328,54329,53528,-1199.33,-1200,1,0.007,-0.181
329,62329,61528,-1199.51,-1200,0,-0.014,-0.202
330,70330,69528,-1199.73,-1200,1,-0.014,-0.229
331,78331,77529,-1199.26,-1200,0,-0.026,-0.147
332,86331,85549,-1200.26,-1200,0,0.015,-0.163
333,94330,93548,-1198.28,-1200,0,0.013,-0.157
334,102330,101548,-1198.52,-1200,0,-0.039,-0.081
335,110329,109568,-1199.37,-1200,0,0.035,-0.175
336,118329,117567,-1205.7,-1200,1,0.022,-0.221
337,126328,125566,-1199.47,-1200,0,-0.013,-0.176
338,134328,133546,-1200.43,-1200,0,-0.018,-0.194
339,142329,141566,-1182.89,-1200,0,-0.015,-0.098
340,150327,149566,-1222.84,-1200,-1,-0.044,-0.166
341,158328,157567,-1198.87,-1200,2,0.009,-0.116
342,166329,165586,-1192.63,-1200,0,-0.015,-0.204
343,174328,173566,-1199.05,-1200,0,0.046,-0.189
344,182178,181494,-1082.56,-1123.89,0,-0.011,-0.231
345,187876,187505,-588.62,-636.99,0,0.021,-0.082
346,189904,189842,-87.17,-115.19,2,0.018,-0.251
347,189931,189965,52.89,39.98,-2,0.007,-0.029
348,188119,188433,539.81,475.69,0,-0.005,0.113
349,182647,183260,1045.22,1028.86,2,0.024,0.146
350,174849,175569,1182.66,1200,1,0.055,0.167
351,166850,167550,1199.13,1200,1,0.041,0.174
352,158851,159570,1198.72,1200,2,0.052,0.168
353,150852,151551,1222.02,1200,2,0.002,0.18
354,142852,143551,1199.51,1200,2,-0.004,0.129
355,134853,135552,1222.51,1200,1,0.016,0.223
356,126853,127552,1222.54,1200,2,0.037,0.135
357,118852,119532,1191.18,1200,1,-0.026,0.153
358,110851,111531,1190.34,1200,2,0.03,0.173
359,102851,103551,1197.56,1200,2,0.046,0.161
360,94853,95512,1208.03,1200,2,0.003,0.107
361,86853,87512,1207.74,1200,2,0.029,0.161
362,78853,79512,1199.76,1200,1,0.04,0.158
363,70853,71493,1199.57,1200,2,0.012,0.124
364,62853,63494,1176.92,1200,3,0.052,0.153
365,54854,55494,1198.58,1200,2,0.04,0.158
366,46854,47494,1200.13,1200,2,0.005,0.098
367,38854,39474,1199.12,1200,2,0.063,0.091
368,30854,31494,1205.27,1200,2,0.064,0.194
369,22853,23474,1187,1200,2,0.018,0.184
370,14854,15474,1198.28,1200,1,0.035,0.152
371,7089,7642,1050.08,1086,1,0.051,0.19
372,1751,2029,525.22,566.53,0,-0.049,0.11
373,55,85,38.33,77.09,2,0.004,0.162
374,117,76,-114.1,-67.7,1,0.01,-0.143
375,2249,1962,-596.58,-543.86,0,0.039,-0.104
376,8057,7513,-1115.38,-1073.25,0,-0.005,-0.1
377,15930,15351,-1198,-1200,0,0.018,-0.184
378,23929,23330,-1198.98,-1200,0,0.05,-0.119
379,31929,31350,-1196.29,-1200,-1,0.01,-0.113
380,39928,39349,-1198.15,-1200,0,0.009,-0.142
381,47927,47348,-1198.5,-1200,0,0.068,-0.168
382,55927,55368,-1199.29,-1200,-1,-0.01,-0.056
383,63928,63368,-1196.67,-1200,-1,-0.011,-0.142
384,71928,71368,-1195.78,-1200,-1,-0.017,-0.135
385,79929,79369,-1173.84,-1200,0,0.031,-0.188
386,87929,87389,-1183.47,-1200,-1,0.006,-0.119
387,95928,95388,-1189.46,-1200,-1,-0.027,-0.118
388,103928,103388,-1195.87,-1200,0,-0.045,-0.117
389,111927,111387,-1189.77,-1200,0,0.005,-0.132
390,119927,119407,-1190.99,-1200,0,-0.036,-0.151
391,127925,127406,-1198.29,-1200,-1,-0.032,-0.109
392,135926,135386,-1190.45,-1200,0,0.081,-0.192
393,143925,143406,-1197.95,-1200,-1,-0.005,-0.127
394,151926,151406,-1184.26,-1200,-1,-0.025,-0.151
395,159926,159426,-1175.01,-1200,-1,0.005,-0.191
396,167925,167426,-1189.95,-1200,-1,-0.005,-0.158
397,175925,175426,-1198.4,-1200,-2,0.001,-0.085
398,183582,183137,-1003.49,-1044.44,0,0.023,-0.163
399,188565,188375,-444.17,-498.01,0,-0.048,-0.139
400,189974,189961,-28.16,-46.2,5,-0.006,-0.064
401,189813,189859,144.33,101.3,3,0.003,0.22
402,187345,187600,657.78,611.28,1,0.019,0.126
403,181216,181646,1114.99,1111.66,-1,-0.053,0.088
404,173290,173749,1200.67,1200,-2,-0.013,0.244
405,165291,165730,1200.68,1200,-1,-0.054,0.084
406,157292,157730,1183.14,1200,-2,-0.022,0.143
407,149293,149731,1208.53,1200,-2,-0.03,0.157
408,141294,141732,1199.87,1200,-2,-0.012,0.239
409,133294,133732,1223.02,1200,-1,-0.007,0.104
410,125293,125712,1200.42,1200,-1,-0.116,0.121
411,117293,117712,1201.01,1200,-1,-0.063,0.126
412,109292,109711,1201.14,1200,-1,-0.059,0.116
413,101294,101711,1223.17,1200,-2,-0.047,0.143
414,93294,93692,1223.96,1200,-1,-0.034,0.134
415,85294,85692,1223.15,1200,-1,-0.07,0.134
416,77295,77693,1201.47,1200,-2,-0.016,0.209
417,69294,69713,1201.04,1200,-2,-0.072,0.195
418,61296,61674,1203.23,1200,-2,-0.033,0.155
419,53296,53674,1203.54,1200,-1,-0.075,0.169
420,45295,45674,1182.45,1200,-1,-0.093,0.13
421,37295,37674,1201.03,1200,-2,-0.048,0.161
422,29296,29674,1199.72,1200,-1,-0.097,0.105
423,21295,21654,1200.74,1200,-2,-0.064,0.121
424,13295,13654,1202.6,1200,-1,-0.012,0.164
425,5775,6084,964.95,995.25,-1,-0.018,0.184
426,1157,1281,388.74,430.84,-1,0.034,0.194
427,11,14,9.79,24.21,-5,0.032,0.081
428,0,0,-12.83,0,0,-0.003,0.441
429,3,0,30.53,0,-5,-0.019,-0.261
430,-5,0,0.34,0,4,0.031,-0.02
431,-1,0,-40.73,0,2,0.018,0.287
432,5,0,-10.86,0,-4,-0.019,0.025
433,4,0,46.49,0,-2,-0.003,-0.303
434,-4,0,8.52,0,5,0.019,-0.109
435,-1,0,-16.47,0,-1,-0.025,0.308
436,5,0,70.23,0,-3,-0.007,-0.28
437,-5,0,-24.75,0,5,0.023,0.227
438,1,0,-14.58,0,-4,0.007,0.129
439,5,0,-10.66,0,-7,0.061,-0.06
440,4,0,37.03,0,-1,0.017,-0.333
441,-2,0,5.81,0,5,0.065,0.112
442,-4,0,-33.86,0,-1,0.017,0.413
443,4,0,-13.81,0,-5,-0.001,-0.089
444,4,0,51.46,0,0,0.001,-0.237
445,2,0,39.02,0,4,-0.018,0.007
446,-3,0,11.93,0,3,0.011,0.248
447,5,0,42.49,0,-2,-0.023,0.402
448,-1,0,12.91,0,-5,-0.104,-0.171
449,-6,0,-7.12,0,2,0.011,-0.206
450,-1,0,-37.57,0,5,0.049,0.098
451,2,0,-19.46,0,2,0.025,0.375
452,2,0,20.93,0,-6,0.009,-0.031
453,-6,0,-16.86,0,1,-0.009,-0.304
454,3,0,-14.55,0,1,-0.021,0.368
455,6,0,42.5,0,-5,0.014,0.236
456,-2,0,7.97,0,-2,0.03,-0.262
457,-4,0,-54.73,0,6,0.012,0.06
458,3,0,-6.5,0,1,-0.041,0.396
459,3,0,22.41,0,-4,0.045,-0.281
460,-5,0,-28.16,0,4,0.058,0.082
461,1,0,-30.35,0,2,0.026,0.414
462,6,0,17.41,0,-4,0.003,0.118
463,0,0,12.01,0,-1,0.009,-0.302
464,9897,9891,-2.3,0,0,0.026,0.38
465,9897,9891,34.05,0,-4,0.011,0.195
466,9898,9891,49.34,0,-6,-0.002,0.056
467,9893,9891,58.03,0,-6,0.022,-0.126
468,9894,9891,34.47,0,-8,0.035,-0.255
469,9892,9891,47.75,0,-7,-0.037,-0.281
470,9890,9891,15.61,0,-4,0.015,-0.433
471,9890,9891,14.09,0,-5,0.024,-0.343
472,9888,9891,15.68,0,0,-0.012,-0.323
473,9884,9891,-20.61,0,6,0.009,-0.106
474,9887,9891,18.4,0,3,0,-0.375
475,9883,9891,2.5,0,7,-0.049,-0.17
476,9884,9891,2.1,0,7,-0.022,-0.218
477,9890,9891,-17.69,0,5,-0.027,-0.056
478,9889,9891,-21.88,0,8,0.002,-0.054
479,9892,9891,-16.6,0,5,0.003,0.106
480,9892,9891,-44.85,0,7,0.014,0.071
481,9892,9891,-35.36,0,6,0.04,-0.007
482,9894,9891,-57.86,0,6,-0.036,0.144
483,9894,9891,-60.75,0,6,-0.024,0.132
484,9888,9891,0.07,0,5,-0.012,0.13
485,9888,9891,13.15,0,3,-0.021,-0.185
486,9889,9891,13.08,0,5,-0.016,-0.115
487,9887,9891,11.56,0,7,0.016,0.055
488,9885,9891,27.23,0,6,-0.026,-0.159
489,9884,9891,62.52,0,0,-0.005,-0.484
490,9886,9891,77.68,0,-3,0.047,-0.35
491,9890,9891,22.04,0,-4,0.014,-0.429
492,9893,9891,25.57,0,-5,0.052,-0.264
493,9891,9891,25.14,0,-5,-0.048,-0.273
494,9896,9891,51.6,0,-7,0.018,-0.092
495,9895,9891,-2.46,0,-2,0.012,0.085
496,9893,9891,-24.56,0,1,0.021,0.344
497,9891,9891,-80.79,0,3,0.033,0.349
498,9887,9891,-64.74,0,4,0.005,0.251
499,9882,9891,-61.87,0,5,-0.007,0.165
500,9790,9866,70.56,27.63,0,0.01,0.129
501,8446,8936,325.69,275.9,-1,-0.036,0
502,2994,3034,456.05,472.02,0,-0.009,0.152
503,622,636,254.72,222.6,-2,0.026,0.196
504,3,0,44.28,0,-5,-0.009,-0.238
505,-3,0,11.62,0,1,0.008,-0.338
506,-3,0,-41.31,0,6,-0.014,0.212
507,1,0,-22.05,0,1,0.035,0.381
508,5,0,26.66,0,-4,-0.014,0.026
509,-1,0,19.56,0,-1,-0.047,-0.318
510,-5,0,-23.49,0,4,-0.009,0.025
511,2,0,-9.18,0,-2,-0.013,0.261
512,3,0,32.87,0,-4,-0.009,-0.225
513,-5,0,-15.52,0,5,0.003,0.099
514,0,0,-24.14,0,-2,-0.019,0.259
515,3,0,49.21,0,-5,-0.003,-0.167
516,-5,0,5.67,0,6,0.005,0.013
517,-2,0,-25.77,0,1,0.008,0.402
518,5,0,-13.33,0,-6,-0.007,-0.06
519,2,0,31,0,-1,0.021,-0.235
520,-5,0,-21.42,0,5,0.049,0.3
521,2,0,-14.49,0,-5,-0.009,-0.145
522,2,0,43.95,0,0,-0.05,-0.364
523,-4,0,4.78,0,6,-0.006,0.136
524,-3,0,-34.2,0,-2,-0.003,0.436
525,5,0,41.5,0,-2,0.002,-0.266
526,-3,0,10.57,0,7,0.001,0.072
527,2,0,-16.56,0,-4,-0.024,0.093
528,4,0,51.36,0,2,-0.019,-0.245
529,-4,0,-40.95,0,1,-0.004,0.425
530,1,0,-33.93,0,-5,0.017,-0.044
531,2,0,33.24,0,3,-0.001,-0.178
532,-4,0,-0.53,0,0,0.011,0.386
533,-1,0,-13.24,0,-4,-0.004,0.019
534,5,0,18.41,0,-1,-0.026,-0.265
535,-2,0,15.72,0,4,0.026,0.247
536,-6,0,-51.91,0,-5,-0.01,0.07
537,3,0,-14.86,0,1,-0.023,-0.356
538,4,0,43.38,0,4,0.016,0.105
539,-4,0,16.73,0,2,0.029,0.263
540,-3,0,-22.69,0,-2,0.012,-0.315
541,4,0,43.5,0,4,-0.034,0.15
542,-2,0,8.91,0,-4,0.011,0.326
543,-4,0,-39.7,0,-3,-0.012,-0.28
544,0,0,-14.87,0,0,-0.019,-0.385
545,4,0,1.09,0,5,0.023,0.1
546,3,0,38.62,0,3,-0.022,0.316
547,-2,0,12.4,0,-3,-0.013,0.208
548,-3,0,-70.44,0,-1,-0.027,-0.329
549,3,0,-17.21,0,5,0.01,-0.022
550,3,0,33.05,0,2,-0.012,0.365
551,-2,0,1.71,0,-7,0.011,-0.092
552,-4,0,-44.74,0,0,0.005,-0.244
553,3,0,-21.45,0,5,0.016,0.075
554,6,0,33.09,0,4,-0.006,0.241
555,-1,0,11.95,0,-5,-0.005,0.048
556,-3,0,-43.3,0,1,0.005,-0.354
557,4,0,4.99,0,5,0.003,0.23
558,1,0,17.81,0,-4,0.001,0.018
559,-5,0,7.18,0,-4,0.004,-0.066
560,0,0,-24.32,0,5,-0.021,-0.028
561,-6,0,-79.75,0,3,0.006,0.234
562,3,0,-16.68,0,-2,0.013,0.031
563,81,22,-69.91,-28.99,1,0.008,-0.074
564,2008,1397,-566.52,-445.06,0,-0.006,-0.088
565,7604,6332,-1076.92,-1002.93,-2,0.003,-0.172
566,15432,13971,-1199.95,-1200,0,0.02,-0.251
567,23430,21970,-1198.42,-1200,-1,0.028,-0.168
568,31430,29970,-1189.89,-1200,0,0.012,-0.18
569,39430,37989,-1175.46,-1200,-1,0.059,-0.173
570,47428,46009,-1199.19,-1200,0,0.052,-0.143
571,55429,54008,-1191.27,-1200,0,0.053,-0.251
572,63428,62008,-1199.25,-1200,0,0.029,-0.224
573,71429,70008,-1181.94,-1200,0,0.062,-0.213
574,79430,77989,-1199.38,-1200,0,0.083,-0.251
575,87430,86009,-1196.86,-1200,-1,0.005,-0.206
576,95429,94028,-1198.89,-1200,-1,0.002,-0.089
577,103429,102028,-1199.06,-1200,0,0.003,-0.225
578,111427,110048,-1216.63,-1200,-1,0.02,-0.135
579,119428,118007,-1198.54,-1200,0,0.02,-0.208
580,133426,132386,-1199.63,-1200,1,-0.054,-0.161
581,141426,140366,-1197.82,-1200,2,-0.053,-0.163
582,149425,148366,-1223.58,-1200,1,-0.039,-0.177
583,157425,156366,-1223.11,-1200,1,-0.04,-0.193
584,165425,164406,-1223.13,-1200,2,-0.032,-0.168
585,173425,172406,-1200.67,-1200,2,-0.026,-0.209
586,181343,180353,-1136.2,-1161.71,1,0.002,-0.235
587,187420,186841,-632.83,-724.59,-1,0.036,-0.113
588,189824,189705,-103.66,-173.45,3,0.005,-0.095
589,189973,189993,27.6,13.22,0,-0.014,0.109
590,188517,188875,475.74,388.37,0,0.01,0.181
591,183475,184320,1019.45,958.08,1,0.031,0.137
592,175802,176784,1202.2,1200,0,-0.016,0.132
593,167801,168803,1200.35,1200,1,-0.016,0.194
594,159803,160783,1208.87,1200,-1,-0.004,0.098
595,151803,152804,1202.07,1200,0,0.031,0.178
596,143802,144784,1201.44,1200,0,0.012,0.187
597,135803,136765,1200.46,1200,0,0.024,0.154
598,127803,128765,1200.02,1200,-1,0.046,0.248
599,119804,120786,1222.64,1200,0,-0.002,0.211
